Gender,Mood,text,description,screenName,,favorited,favoriteCount,replyToSN,created.x,truncated,replyToSID,id.x,replyToUID,statusSource,retweetCount,isRetweet,retweeted,longitude,latitude,statusesCount,followersCount,favoritesCount,friendsCount,url,name,created.y,protected,verified,location,lang,id.y,listedCount,followRequestSent,profileImageUrl
m,-1,"@econoclasta Profe, no se olvide de los 3 zombies, Dos Bocas, Tren Maya y Santa Lucía; los cuales ya están muertos… https://t.co/WHn21nUNu9",Actions Speak Louder than Words,A_LaraV,1,FALSE,0,econoclasta,2020-04-30 18:02:03,TRUE,1255915299657920512,1255920363135021056,127080477,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,1382,148,1721,231,NA,Antoine C,2010-08-30 2:34:05,FALSE,FALSE,Barcelona,NA,184635730,0,FALSE,http://pbs.twimg.com/profile_images/1518416012/200711_004_normal.jpg
m,1,@zoriviajero @preferredhotels @OFFPOLINN @ACAVe_agencias @ViajesNG ¡Gracias por el apoyo y la edición! Ha quedado n… https://t.co/LstNVyYGnE,Crónica de viajes | Periodismo cultural | Editor colaborador de @ViajesNG | Escribo y publico en diferentes medios | tengo un libro de playas en @viajerosanaya,a_todaletra,2,FALSE,1,zoriviajero,2020-04-30 18:01:03,TRUE,1255868642006360081,1255920113603112960,802610696,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,7364,867,13744,759,https://t.co/7tBiP5jZ7e,josé alejandro,2011-11-16 15:41:15,FALSE,FALSE,"Barcelona, España",NA,414059100,38,FALSE,http://pbs.twimg.com/profile_images/1221104390632808448/5JHvY05W_normal.jpg
m,0,¡Echa un vistazo a mi transmisión desde mi PlayStation 4! #PS4live (eFootball PES 2020)  live at https://t.co/QXmQovQyJH,,abrahamcruz0726,3,FALSE,0,NA,2020-04-30 18:02:09,FALSE,NA,1255920388397240320,NA,"<a href=""http://www.playstation.com"" rel=""nofollow"">PlayStation(R)4</a>",0,FALSE,FALSE,NA,NA,342,144,338,104,https://t.co/d1Tubtj0iH,Abrahamcruz0726,2018-08-17 19:45:13,FALSE,FALSE,"Barcelona, España",NA,1030541075210035201,0,FALSE,http://pbs.twimg.com/profile_images/1106306643082514433/3lsWmZx0_normal.jpg
F,0,"hoy tengo una cita sólo para hacer lo mismo de cada día pero poniéndole una hora concreta y una excusa al vino

el… https://t.co/AXk0bQvKwJ",ditto 🖇🖇🖇🖇🖇🖇 https://t.co/pEcO20y9Vf w/@adamantaimai,aerinita,4,FALSE,0,NA,2020-04-30 18:00:33,TRUE,NA,1255919988348719104,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,14863,513,9050,840,https://t.co/8NlVAmCIWb,iren,2011-09-05 13:55:31,FALSE,FALSE,bcn,NA,368346194,6,FALSE,http://pbs.twimg.com/profile_images/1246484954168594432/giZMwpdc_normal.jpg
m,1,"#quedateencasa
Si tienes jardín y piscina en casa,
DISFRUTA DE VACACIONES EN CASA.

Ponta a punto y segura con equi… https://t.co/ZchXOECmg7","CEO - Diseño, creación y conservación de #PISCINAS y entornos exteriores de bienestar y relax. ¿Hablamos?",AivanFerron,5,FALSE,0,NA,2020-04-30 18:03:27,TRUE,NA,1255920715796107269,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",0,FALSE,FALSE,NA,NA,4251,349,2315,295,https://t.co/3nKz5LGo7v,Aivan Ferron,2011-12-21 8:17:38,FALSE,FALSE,Barcelona,NA,442596266,8,FALSE,http://pbs.twimg.com/profile_images/1075647865417068547/RpPtu3RB_normal.jpg
m,0,"Llevo todo el día con el remix de Savage en repeat? Sí
Voy a parar? No",ready • https://t.co/iEzEKVhM29,AlexPasalodos,6,FALSE,0,NA,2020-04-30 18:01:55,FALSE,NA,1255920330176172032,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,21919,1525,26797,643,https://t.co/onT6UvqDvn,alex,2012-11-04 19:30:42,FALSE,FALSE,Barcelona,NA,925993789,25,FALSE,http://pbs.twimg.com/profile_images/1214311174436732928/miXm2hgY_normal.jpg
f,-1,@Hastalappk Yo llevo dos días con que quiero adoptar otro y me la como a esa,"Animales🐾

La guitarra suena un poco mal pero no importa porque es verano, el inventor del celo, El Arte no mata, 🐀🐁 Fa es lejos en inglés",ana_sgd,7,FALSE,1,Hastalappk,2020-04-30 18:02:17,FALSE,1255919357630263297,1255920424350822400,2504144754,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,123350,949,132650,1466,https://t.co/gmddGZwS4p,AnnaChop (última vez ✈️💀 en misa),2010-07-24 12:51:44,FALSE,FALSE,Barcelona,NA,170294890,6,FALSE,http://pbs.twimg.com/profile_images/1230583148888633345/YHxwHEOu_normal.png
i,1,En @AnfapaNews nos unimos al aplauso solidario para apoyar a nuestro personal sanitario y a todas las personas que… https://t.co/8TQ1YJgI1Y,ANFAPA es la Asociación Nacional de Fabricantes de Morteros y SATE (Sistema de Aislamiento Térmico Exterior),AnfapaNews,8,FALSE,0,NA,2020-04-30 18:00:53,TRUE,NA,1255920071240749057,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,FALSE,FALSE,NA,NA,6525,2729,313,898,https://t.co/XdU52S9dHW,Anfapa-MorterosySATE,2015-02-06 10:32:03,FALSE,FALSE,"Barcelona, Cataluña",NA,3021230403,35,FALSE,http://pbs.twimg.com/profile_images/976185021676605440/FnovAWdC_normal.jpg
i,1,"💙 @FundlaCaixa dona millón de euros más a la campanya “Ningún hogar sin alimentos”, impulsada con el apoyo de… https://t.co/Gzs2mkqYz7",El Banc dels Aliments de Barcelona té com a primer objectiu recuperar excedents alimentaris i redistribuir-los a persones en risc de precarietat alimentària,BancAlimentsBcn,9,FALSE,0,NA,2020-04-30 18:00:01,TRUE,NA,1255919851551391744,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",0,FALSE,FALSE,NA,NA,6390,7415,1380,956,NA,Banc dels Aliments,2011-09-14 8:29:56,FALSE,FALSE,Barcelona,NA,373263013,180,FALSE,http://pbs.twimg.com/profile_images/378800000633282230/ccc079aea97329fec87dc5531d0c0ff0_normal.jpeg
i,1,🔔 Cómo proteger el planeta cuando sales a comer fuera de casa... https://t.co/0CLktqGZC8,"#Curiosidades #Noticias #Actualidad Compartimos contigo información valiosa de Barcelona, España y el mundo entero. ¿Nos sigues?",BCN_0N,10,FALSE,0,NA,2020-04-30 18:00:26,FALSE,NA,1255919956019085319,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,252376,7254,5,7644,NA,BCN 🔛,2015-04-03 8:21:25,FALSE,FALSE,"Barcelona, España",NA,3131588992,40,FALSE,http://pbs.twimg.com/profile_images/985848558162272257/NCHaREUB_normal.jpg
i,1,📺 El amor como estrategia de éxito empresarial: la historia de la salvación de Ford de la quiebra a manos de Alan M… https://t.co/ykTMmbqane,"#Curiosidades #Noticias #Actualidad Compartimos contigo información valiosa de Barcelona, España y el mundo entero. ¿Nos sigues?",BCN_0N,11,FALSE,0,NA,2020-04-30 18:02:37,TRUE,NA,1255920506383073282,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,252376,7254,5,7644,NA,BCN 🔛,2015-04-03 8:21:25,FALSE,FALSE,"Barcelona, España",NA,3131588992,40,FALSE,http://pbs.twimg.com/profile_images/985848558162272257/NCHaREUB_normal.jpg
i,-1,Menos halagar y idolatrar a genios. Dame una persona que se supera a si misma.,weeb weeb weeb en tot el que et puguis imaginar bye,BigHitEUexists,12,FALSE,0,NA,2020-04-30 18:01:36,FALSE,NA,1255920249804816384,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,2404,33,12618,239,NA,munchki,2017-06-16 20:43:45,FALSE,FALSE,"Barcelona, Espanya",NA,875816188009381890,0,FALSE,http://pbs.twimg.com/profile_images/1234800347107012616/0-EaLB9F_normal.jpg
m,0,Entrad a ver al bebéeeeeeeeeeeeeeeeee ♥ https://t.co/YkfgouLYuD,20. ♥♣ BIENVENIDO AL DESASTRE ♠♦       ∆ℓωαуѕ⏃🏳️‍🌈       ig: biichiito23  @626__cand,biichiitx23,13,FALSE,0,NA,2020-04-30 18:01:45,FALSE,NA,1255920289789161475,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",0,FALSE,FALSE,NA,NA,24328,583,44657,448,https://t.co/JcCZgSQqXd,Diana H.,2018-11-20 17:43:41,FALSE,FALSE,"Barcelona, España",NA,1064937335614308352,4,FALSE,http://pbs.twimg.com/profile_images/1222004840227729409/CeBWlhNE_normal.png
i,-1,"""[...] a otrxs se les va la vida delante de una pantalla, dedo arriba, dedo abajo, igual que a otrxs muchxs se les… https://t.co/pfbeU9Oxku",no,BlankitosDMierd,14,FALSE,0,NA,2020-04-30 18:01:15,TRUE,NA,1255920163926532096,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,30734,241,12451,326,https://t.co/ZfECzO6NTM,u,2012-12-15 10:32:44,FALSE,FALSE,Barcelona,NA,1012929818,9,FALSE,http://pbs.twimg.com/profile_images/1248651914931081219/6Fcv4Y3G_normal.jpg
m,-1,"@jgoraba Perdona, rectifico: al final Illa ha remitido a la guía en cuanto a la duración de la salida: https://t.co/fWQiYSjJ5T","Periodista e intento de grafista. También corro, aunque se me da mejor huir, y lo cuento en 'Blogmaldito'.",blogmaldito,15,FALSE,0,jgoraba,2020-04-30 18:03:42,FALSE,1255912381638721538,1255920779650379776,813872769322676225,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,51979,6242,67963,832,http://t.co/cMlVhqrnJs,David,2009-01-12 2:52:12,FALSE,FALSE,Barcelona,NA,18888871,168,FALSE,http://pbs.twimg.com/profile_images/1930813098/z_normal.jpg
m,-1,Acabo de salir al balcón y se me ha venido el olor a kebab me cago en la puta😣😭,love yourself ❤️,bravo_javiii,16,FALSE,0,NA,2020-04-30 18:02:27,FALSE,NA,1255920467145306112,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,2971,73,4645,121,NA,Javiii🔕,2018-11-18 22:27:07,FALSE,FALSE,"Barcelona, Cataluña",NA,1064283889118658560,0,FALSE,http://pbs.twimg.com/profile_images/1249881041558437891/wyGIczG2_normal.jpg
m,0,@noobbet @paucazorla eso en el caso de que la aerolínea con la que tienes ese precioso bono no se vaya a la quiebra… https://t.co/zjFTbufrDg,📍 Barcelona 🌴 🎓 Advertising | Social Media | Digital MK 🇪🇺 Europe(an) | Sweden 🇸🇪 | 📝 ENG/ESP/CAT/SVE,CarlosRivasFdez,17,FALSE,0,noobbet,2020-04-30 18:04:23,TRUE,1255883050208149504,1255920954087297024,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,84152,983,27156,993,https://t.co/3lYW4PHvNZ,Carlos Rivas | #StayHome,2009-07-08 1:05:00,FALSE,FALSE,Made in Barcelona,NA,54746519,64,FALSE,http://pbs.twimg.com/profile_images/1239883950186795010/vsM3tTCd_normal.jpg
i,-1,"Que democracia más consolidada y que nivel crítico e intelectual hay en España, cuándo la gente se irrita profundam… https://t.co/Gd9jyi3DVc","Me gusta definir España, mi pais y a sus ciudadanos con un verso ded",CataloniaisSPA,18,FALSE,0,NA,2020-04-30 18:01:31,TRUE,NA,1255920231001853955,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,3757,426,3234,520,NA,ESPANYOL 2103 🇪🇸,2018-04-04 18:16:09,FALSE,FALSE,"Barcelona, Spain",NA,981596299937091587,1,FALSE,http://pbs.twimg.com/profile_images/1245721142683471874/dAI_fROv_normal.jpg
i,1,Los amantes de los viajes en tren deberían tener en cuenta a estos trayectos realizados con centenarias locomotoras… https://t.co/5JHwrcfZsf,La experiencia de viajar contada como necesitas. Disfrutar como estilo de vida. Editado por @economiaed_,Cerodosbe,19,FALSE,0,NA,2020-04-30 18:00:47,TRUE,NA,1255920047559790596,NA,"<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox Social</a>",0,FALSE,FALSE,NA,NA,58890,10630,2591,29,https://t.co/pPOcxONLkG,Cerodosbé,2011-09-28 8:59:39,FALSE,TRUE,"Barcelona, España",NA,381414304,462,FALSE,http://pbs.twimg.com/profile_images/950698301065752576/CrEeJRcr_normal.jpg
i,1,"Arroz a la naranja, un plato perfumado y agridulce https://t.co/AUhUMEuoYJ https://t.co/vanADcQiD1",Comunidad de restaurantes de ambito nacional que permite reducir tus facturas de luz y gas. No esperes la sorpresa de tu próxima factura #masterchefenergy,chef_energy,20,FALSE,0,NA,2020-04-30 18:02:34,FALSE,NA,1255920492763987968,NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",0,FALSE,FALSE,NA,NA,2709,422,288,2324,https://t.co/FjBcaJOcNR,MasterChefEnergy,2017-11-28 19:49:48,FALSE,FALSE,"Barcelona, España",NA,935596608644943872,1,FALSE,http://pbs.twimg.com/profile_images/956079063122239488/OxwCg74x_normal.jpg
f,1,"Por fin este sábado podremos salir a hacer deporte, después de llevar más de un mes confinados. Pero debemos ser co… https://t.co/5849GeszMJ","🎓 Fisioterapeuta
Proyecto de osteópata      

📍Barcelona 

📩[email]",colomer_fisio,21,FALSE,0,NA,2020-04-30 18:02:42,TRUE,NA,1255920529879511040,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",0,FALSE,FALSE,NA,NA,119,43,6,114,https://t.co/cYbcPcSuis,Marina Fisio,2018-11-01 22:44:57,FALSE,FALSE,"Barcelona, España",NA,1058127785850535937,2,FALSE,http://pbs.twimg.com/profile_images/1065312583190745088/tfzrDS-S_normal.jpg
m,-1,1 like y le abro la cabeza a mi profesora de física,"Chaval catalán recurrente consumidor de pantomaca. Puigdemont mi dios, Tirant lo Blanc mi Biblia. También joseo a veces.",Comecojones69_,22,FALSE,1,NA,2020-04-30 18:02:13,FALSE,NA,1255920405589692416,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,433,38,38547,435,NA,🚦elPicuchillos🚦,2019-11-20 22:01:07,FALSE,FALSE,"Barcelona, España",NA,1197273634366218240,0,FALSE,http://pbs.twimg.com/profile_images/1232804864079679489/u_ys9UHE_normal.jpg
f,0,"Lo de los horarios para salir es para paseos, verdad? Osea a comprar se puede a cualquier hora.....","He aprendido que la vida es dura, pero yo lo soy más! 💪💪💪💪#esclerosismúltiple 
Sigueme en mi blog",criscandybcn,23,FALSE,0,NA,2020-04-30 18:00:41,FALSE,NA,1255920022599467009,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,1233,218,2815,312,https://t.co/hpwYCJrUB0,Cris #YoMeQuedoEnCasa,2011-07-13 14:18:08,FALSE,FALSE,"Barcelona, España",NA,334686903,4,FALSE,http://pbs.twimg.com/profile_images/1066366624746344448/GmWKElEa_normal.jpg
m,0,"A ver qué yo me entere... Puedo salir con mi mujer a pasear de 6 a 10 o de 20 a 23h, pero no podemos salir con nues… https://t.co/9qSBisbyEj","Atlético de Madrid yo seré tu seguidor, yo contigo hasta morir. #GraciasGodin #GraciasGabi #GraciasTorres #eternocalderon",criskun19,24,FALSE,0,NA,2020-04-30 18:01:38,TRUE,NA,1255920258722017280,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,925,63,1329,352,NA,Cristhian Morales,2017-07-09 15:23:28,FALSE,FALSE,"Barcelona, España",NA,884070503950032896,0,FALSE,http://pbs.twimg.com/profile_images/1252949276751265794/11HmoJTg_normal.jpg
f,0,@ilhaamzen en la franja horaria de 20:00 a 23:00 te acerco unas,,cvrla__,25,FALSE,1,ilhaamzen,2020-04-30 18:00:19,FALSE,1255919761319436288,1255919926952570880,835499984824983552,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,48,13,58,17,https://t.co/zN39dqIZxu,carla🦋,2020-04-13 15:17:07,FALSE,FALSE,"Barcelona, España",NA,1249718209030258689,0,FALSE,http://pbs.twimg.com/profile_images/1249718562496929792/xcAoL2_1_normal.jpg
f,0,"@gyaldrea A mi cuando me dio sentia la necesidad de hacer algo a toda velocidad, al no poder hacerlo me comence a r… https://t.co/GJmU9XcGI3","Jugador de WoW desde 2004, juego y casteo la liga de las leyendas para @lalega",Cynox336,26,FALSE,0,gyaldrea,2020-04-30 18:04:02,TRUE,1255834560706883584,1255920861984456704,1044281998070681600,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,6501,136,2664,231,https://t.co/fewbB2HK7P,Cynox,2012-10-16 14:41:52,FALSE,FALSE,"Barcelona, España",NA,884590129,2,FALSE,http://pbs.twimg.com/profile_images/1251337643356495872/7t3ujVdj_normal.jpg
m,-1,"@Hibai_ Ya, se me está yendo la pinza, ni saliendo a la terraza que arreglo esto.",Music photographer/journalist since 2004. Co-head of @Snapclapclub label. Proud part of @cuarentenafest. Teacher @lci_barcelona. Condition: VG+/NM,Dani_Canto,27,FALSE,0,Hibai_,2020-04-30 18:04:03,FALSE,1255918232151699462,1255920867781103617,14525982,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",0,FALSE,FALSE,NA,NA,35782,3483,46386,1324,https://t.co/bUAcvkS9CW,Dani Cantó,2010-03-30 10:16:57,FALSE,TRUE,"Barcelona, Spain",NA,127823139,74,FALSE,http://pbs.twimg.com/profile_images/1077958288778715138/1Yl3qqRm_normal.jpg
i,0,A qué hora podremos salir a partir del sábado. Que no me aclaro. Twitter haz tu magia.,https://t.co/N4u9ZYS6jD,desertgrup,28,FALSE,2,NA,2020-04-30 18:00:09,FALSE,NA,1255919886355902465,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,1580,539,1577,291,NA,Desert,2012-09-17 10:38:37,FALSE,FALSE,Barcelona,NA,828799062,18,FALSE,http://pbs.twimg.com/profile_images/1253695067891662849/lYyl4l0E_normal.jpg
m,-1,"@RguezRguezMA Por qué te odio a la vez de querer abrazarte?????? De verdad... eiugh los hombres 

En fin suerte de… https://t.co/mlXhYIf7Rg",modus tollons; soc una idiota amb ganes de plorar... entre altres coses faig filosofia a la ub raval i fagotisme en Twitter,desraulizacion,29,FALSE,0,RguezRguezMA,2020-04-30 18:04:00,TRUE,1255907019866935296,1255920854921330688,1056508914311802880,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,23095,552,33198,935,NA,ρρρυλιτο καντιαν διβα,2016-07-03 16:06:09,FALSE,FALSE,Lleida / Barcelona ,NA,749635347781455872,1,FALSE,http://pbs.twimg.com/profile_images/1251296423259275264/0UpyHpQY_normal.jpg
f,0,"estos días están en oferta los juegos de steam que pertenece al género ""juegos que le gustan a la laura""",26 🌼 No me siento cómoda con menores de edad siguiéndome 🔞 ☘ Cc: https://t.co/Ll4ZPdOlHG 🌸 AC: @dzw_artsy,dioszawarudo,30,FALSE,0,NA,2020-04-30 18:03:53,FALSE,NA,1255920827507396608,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,49405,290,35337,274,https://t.co/2EP7xOu5MP,soft and cute chick 🌼,2014-04-01 8:10:15,FALSE,FALSE,"Barcelona, España",NA,2421764131,15,FALSE,http://pbs.twimg.com/profile_images/1243906310896340992/tTkIs1fH_normal.png
