Gender,Mood,text,description,screenName,,favorited,favoriteCount,replyToSN,created.x,truncated,replyToSID,id.x,replyToUID,statusSource,retweetCount,isRetweet,retweeted,longitude,latitude,statusesCount,followersCount,favoritesCount,friendsCount,url,name,created.y,protected,verified,location,lang,id.y,listedCount,followRequestSent,profileImageUrl
m,1,¿Cómo está afectando la crisis del COVID-19 a las campañas de Email Marketing? https://t.co/oflBNvN3wM,Inbound Marketing en @iebschool. Buscando el momento perfecto para cada contenido 🖥️ #Inbound 📩 #EmailMarketing,DomenechMestre,31,FALSE,0,NA,2020-04-30 18:04:21,FALSE,NA,1255920944373215233,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,156,74,72,251,https://t.co/H5uydC2ifn,Miguel Domenech - Inbound Marketing,2019-10-23 19:10:04,FALSE,FALSE,"Barcelona, España",NA,1187083720165068801,1,FALSE,http://pbs.twimg.com/profile_images/1187716138135887872/GxNAvaI4_normal.jpg
i,1,En @HosteleriaMad piden a @MADRID que vean las #terrazas como un espacio y herramienta de recuperación económica pa… https://t.co/X9HBHrBpJM,#RevistaDigital #Gastronomía | #PublicidadDigital | Visibilidad de #Negocio | #Consultoria #Digital | #SolucionesDigitales | IG: donacroquetabcn / donafoodiebcn,donacomgastro,32,FALSE,0,NA,2020-04-30 18:01:09,TRUE,NA,1255920140341972992,NA,"<a href=""https://metricool.com"" rel=""nofollow"">Metricool</a>",0,FALSE,FALSE,NA,NA,2608,1082,3935,389,NA,Doña Croqueta | Comunicación Digital Gastronomía,2017-01-23 11:22:19,FALSE,FALSE,"Barcelona, Spain",NA,823491043563896832,11,FALSE,http://pbs.twimg.com/profile_images/1248653038987825153/2x5XWVHj_normal.jpg
f,1,"#LinkedInPulse es el blog de esta red social que te ayuda a atraer más clientes y aumentar tus ventas. 
No basta co… https://t.co/55X2O8p7DD","⏺️ Me gusta ayudarte a vender más CON las #RedesSociales gracias al #SocialSelling
⏺️ Consultora y formadora de #MarketingDigital y #SocialMedia
⏺️ #Mentoring",DuroLimia,33,FALSE,0,NA,2020-04-30 18:02:02,TRUE,NA,1255920361004244993,NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0,FALSE,FALSE,NA,NA,29639,10591,13312,5172,https://t.co/yw0JSRWNk6,Sonia Duro Limia,2012-01-10 17:12:04,FALSE,FALSE,Barcelona,NA,460341225,514,FALSE,http://pbs.twimg.com/profile_images/1226778799116820485/aYNTWV8o_normal.jpg
m,-1,"@Gera88364727 @bayron820 @InvictosSomos Que mbappe gano que? Si monaco esa temporada tenia un equipazo, pasa que a… https://t.co/s46mReLFTr",DOMINICAN🇩🇴/GOD†/21Years/Libra♎/Barça,edconsuflow,34,FALSE,0,Gera88364727,2020-04-30 18:03:59,TRUE,1255907323870162945,1255920853197426696,1230679422086283264,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,17518,576,3094,980,NA,E D ⚡,2011-09-29 3:58:04,FALSE,FALSE,"Barcelona, España",NA,381896773,1,FALSE,http://pbs.twimg.com/profile_images/1227276158066139138/rwadi1X__normal.jpg
f,0,La Confederación Española de Comercio (CEC @CEC_Comercio  ) recuerda al Ministerio de Comercio que todavía no tiene… https://t.co/1O4rMMV8L5,"Ediciones Sibila es una editorial de revistas técnicas de moda. Editamos 3 revistas de moda profesionales: Prensapiel, PuntoModa y Textil y Moda.",EDICIONESSIBILA,35,FALSE,0,NA,2020-04-30 18:02:24,TRUE,NA,1255920453820047361,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,20911,1493,1732,1114,https://t.co/ldIZ9rZzeg,PUNTOMODA,2009-12-29 17:17:53,FALSE,FALSE,BARCELONA,NA,100273378,50,FALSE,http://pbs.twimg.com/profile_images/1531233633/LOGOS_essl_normal.jpg
f,0,"SESIÓN INFORMATIVA - Máster en Diseño de espacios: User experience - 07/05/2020, 18h &gt;&gt;&gt; Inscripciones a la sesión:… https://t.co/YPg6ic0Zx7","EINA promueve un diseño funcional, crítico y sostenible para responder a los retos de futuro en los estudios que ofrece: Grado de Diseño y Másters y Postgrados.",EinaBcn,36,FALSE,0,NA,2020-04-30 18:00:45,TRUE,NA,1255920037107568642,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,FALSE,FALSE,NA,NA,3736,5341,1285,810,https://t.co/sU1dt1ROkV,"EINA, Centre Universitari de Disseny i Art de BCN",2012-02-28 11:51:22,FALSE,FALSE,Barcelona,NA,507268011,162,FALSE,http://pbs.twimg.com/profile_images/1255480139539980288/GkoqG0a8_normal.jpg
i,-1,"@Toyota_Esp @ToyotaPrensa apoya a la multinacional de #Cabify que hace competencia desleal al Taxi, se aprovechan d… https://t.co/D2yLbNSyLf","Llevamos 6 años luchando contra las #Apps disruptivas Uber y Cabify #VehiculosPiratas  #TaxienLucha 💪#EliteTaxi
 #UberPopOff  #MejorEnTaxi  🚖🚕 @NTaxi_",Elite_TaxiBcn,37,FALSE,0,Toyota_Esp,2020-04-30 18:00:10,TRUE,NA,1255919892563460096,72887574,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,18867,9100,25283,4863,https://t.co/aKRtUOiuEV,Elite Taxi Bcn #1Vtc30Taxis,2014-03-16 11:29:31,FALSE,FALSE,Barcelona,NA,2415010228,116,FALSE,http://pbs.twimg.com/profile_images/1245781246233493505/fbOeoSl3_normal.jpg
f,-1,@AnimusLiberES @wachitnai1 @Morganacatalana Ves a la merda. Troll ñordo,"dona, casada, mare, treballadora,lleial, INDEPENDENTISTA d tota la vida, ara republicana, il·lusionada amb el futur https://t.co/bzQJaEc0C3",EmDicMerce,38,FALSE,1,AnimusLiberES,2020-04-30 18:00:48,FALSE,1255904358195171329,1255920051800158210,2724019233,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,378634,7743,540314,7728,https://t.co/KqJR1PC14o,🎖🎗🎗🎗🎗🎗🎗🎗🎗🎗🎗 *X,2013-09-15 17:38:08,FALSE,FALSE,"Barcelona, CATALUNYA",NA,1868602543,168,FALSE,http://pbs.twimg.com/profile_images/830902759507554304/KtXO71RB_normal.jpg
i,0,El deporte individual y los paseos deberán ser de 6 a 10 h y de 20 a 23 h https://t.co/kefQafyIDn,Todas las noticias de la sección de Política de El Periódico @elperiodico. 📢 Síguenos también en Telegram https://t.co/pD5Nxbz3II,eppolitica_cas,39,FALSE,0,NA,2020-04-30 18:03:46,FALSE,NA,1255920797987864577,NA,"<a href=""http://dogtrack.es"" rel=""nofollow"">DogTrack_Oficial</a>",0,FALSE,FALSE,NA,NA,51551,2325,15,473,https://t.co/fj3OWnxnFH,ElPeriódico Política,2011-11-18 16:17:50,FALSE,FALSE,Barcelona,NA,415640865,93,FALSE,http://pbs.twimg.com/profile_images/875759451344691201/7oHgCmMx_normal.jpg
i,0,"4 mujeres que cambiaron el mundo a través del diseño y la arquitectura. 👭👭👉https://t.co/Ud9U3dvVwI 

#diseño… https://t.co/G5G4J4ozh2",✏️Escuela Superior de Diseño de Barcelona. Somos los primeros en ofrecer Másters online de diseño a alumn@s de todo el mundo. 🌍Somos #ESDESIGNBarcelona,esdesignbcn,40,FALSE,0,NA,2020-04-30 18:02:24,TRUE,NA,1255920453606092801,NA,"<a href=""https://onlypult.com"" rel=""nofollow"">OnlyPultCom</a>",0,FALSE,FALSE,NA,NA,5399,7906,3655,5866,https://t.co/4IezAVZL3w,ESDESIGN Barcelona,2016-02-05 14:30:09,FALSE,FALSE,"Barcelona, España",NA,4877949136,131,FALSE,http://pbs.twimg.com/profile_images/1242857484387319808/1mFqFpDo_normal.jpg
f,-1,Nos machacan a cada momento con la distancia social de dos metros y el uso de mascarillas cuando ellos son los prim… https://t.co/cZgdC3MKIy,,FanaticaGH7,41,FALSE,1,NA,2020-04-30 18:03:21,TRUE,NA,1255920691314032641,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,21637,3776,14853,599,NA,Summer 🇺🇾🏀💪,2016-03-28 11:26:24,FALSE,FALSE,"Barcelona, Cataluña",NA,714413325275291650,6,FALSE,http://pbs.twimg.com/profile_images/942307851040710657/Q1udi5Ot_normal.jpg
f,0,"@Lucy_in_Firenze Tendrían que habilitarle una franja específica, parece peligroso. Voy a comentarlo con @AdaColau","Hasta el mismísimo porompompom de vivir en Mordor. Por una Cataluña libre de nacionalismo. 
Pongo mal las comas pero bien los puntos sobre las íes.",faraoneando,42,FALSE,0,Lucy_in_Firenze,2020-04-30 18:00:19,FALSE,1255919674115657728,1255919928156270593,4759179628,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,43076,5876,101300,774,NA,Mónica (🏡),2017-12-02 14:20:12,FALSE,FALSE,"Barcelona, España",NA,936963212494475265,9,FALSE,http://pbs.twimg.com/profile_images/1175678145934049280/sY43EFfd_normal.jpg
i,1,CLUB | Desde @fsalagarcia  nuestro reconocimiento al personal sanitario y a todos/as los que trabajan cuidándonos p… https://t.co/R2U7Wd2PH9,Twitter oficial de FS Garcia.  Industrias Santa Coloma és el club degà de la Primera Divisió de futbol sala.,fsalagarcia,43,FALSE,0,NA,2020-04-30 18:00:46,TRUE,NA,1255920040559419393,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,FALSE,FALSE,NA,NA,38992,14780,491,215,http://t.co/uOXpGGeOIJ,Industrias Santa Coloma,2011-10-20 10:59:16,FALSE,FALSE,Santa Coloma de Gramenet,NA,394616610,163,FALSE,http://pbs.twimg.com/profile_images/1236921065722589184/f8_r6-b7_normal.jpg
m,-1,"El problema de ser sarcástico es que en ocasiones la gente me rechaza, y como a mí me importa mucho su opinión, me pongo muy triste.
😉😁","Ser capaz de mirarse a uno mismo y aceptar quien eres, con lo bueno y lo malo, es un ejercicio necesario para ser feliz.",garyfersot,44,FALSE,0,NA,2020-04-30 18:00:57,FALSE,NA,1255920087510519810,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,3414,266,917,2507,NA,GARY FERSOT,2007-08-27 1:28:19,FALSE,FALSE,Barcelona,NA,8451402,3,FALSE,http://pbs.twimg.com/profile_images/3496183068/9275bf92ade70b39eedf4267860ca51c_normal.jpeg
f,-1,@salvameoficial Si nunca dice nada ..solo que se iba a casar..si estaba 3 meses venga ya...,Quien tiene magia..no necesita trucos,geovita81,45,FALSE,0,salvameoficial,2020-04-30 18:00:49,FALSE,1255874753618939907,1255920056162189312,252607825,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,83,9,395,142,NA,esther,2012-11-05 10:54:20,FALSE,FALSE,"Barcelona, España",NA,927357864,1,FALSE,http://pbs.twimg.com/profile_images/1255540354088083456/hte1lLgk_normal.jpg
m,-1,"@IbaiLlanos @Pringles_ES @naw13rgz el torneo de calafy, caudillo y badulio, obligalos a apuntarse xD","27 años. Adicto a las artes marciales, el skate, el graffiti, el manga y el LoL. Fan de #OrsonScottCard y sus obras, de la C.F. en general :)",gerardtorta8,46,FALSE,0,IbaiLlanos,2020-04-30 18:01:50,FALSE,1255917030169075713,1255920311477952516,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,9447,160,2599,391,NA,🎗️The North-east Remembers🎗️,2012-07-05 17:44:03,FALSE,FALSE,Barcelona,NA,627655587,2,FALSE,http://pbs.twimg.com/profile_images/534095657720905728/m0q7tg03_normal.jpeg
m,-1,"@susanabeltranga De tu comunidad governada por tu partido.
El patriotismo de despedir a sanitarios en Madrid, que s… https://t.co/sCLnjeDTxH",,GroguesJosep,47,FALSE,0,susanabeltranga,2020-04-30 18:02:54,TRUE,1255759863835176961,1255920579359707142,483990093,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,9309,92,12826,719,NA,Josep Grogues,2014-04-22 8:58:42,FALSE,FALSE,Sants,NA,2501426092,0,FALSE,http://pbs.twimg.com/profile_images/1192193120533958661/BrW9biK__normal.jpg
m,-1,"@Noemi_delaCalle @CsarZafra El patriotismo de despedir a sanitarios en Madrid, que se han jugado la vida por salvar… https://t.co/hnyiqbHTYW",,GroguesJosep,48,FALSE,0,Noemi_delaCalle,2020-04-30 18:01:53,TRUE,1255857940126457857,1255920324216066048,245392058,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,9309,92,12826,719,NA,Josep Grogues,2014-04-22 8:58:42,FALSE,FALSE,Sants,NA,2501426092,0,FALSE,http://pbs.twimg.com/profile_images/1192193120533958661/BrW9biK__normal.jpg
f,1,"soy esa clase de amiga que te va a escuchar siempre, le hables de lo que le hables, el rato que sea, y lo va  a hac… https://t.co/3ghR2DI0Mu","Nos centramos tanto en nuestro dolor, que olvidamos nuestra propia fuerza🥀
                                                      Hache, 18 años, apañada",Hache_jdr,49,FALSE,0,NA,2020-04-30 18:04:18,TRUE,NA,1255920931626790919,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,5714,177,5336,168,https://t.co/84QoaaIGVD,H𝖆𝖈𝖍𝖊❄,2017-09-28 9:56:47,FALSE,FALSE,"Barcelona, España",NA,913341709878202368,0,FALSE,http://pbs.twimg.com/profile_images/1242764471464071168/WIu--Y51_normal.jpg
m,-1,Martin Casado de a16z explica en esta charla que las empresas tecnológicas B2B ya no se comportan como tales. Están… https://t.co/1Hy4bNF0pb,"Leemos el mundo entre líneas. Cada semana seleccionamos los contenidos más relevantes y te los enviamos por email. 
Tendencias. Estrategia. Insights. Branding.",Haken_insights,50,FALSE,0,NA,2020-04-30 18:02:02,TRUE,NA,1255920359959867393,NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0,FALSE,FALSE,NA,NA,275,142,80,0,https://t.co/xyVYEqqgCT,Haken.io,2018-10-19 9:08:39,FALSE,FALSE,Barcelona,NA,1053211314942828549,3,FALSE,http://pbs.twimg.com/profile_images/1065654596880801793/bpA3_Opx_normal.jpg
f,0,IT'S A BABY JAJAJAJAAJAJBA https://t.co/WSxM566R3l,"I mɑy be on the side of the ɑngels, but don't think for one second thɑt I ɑm one of them.",hedabatchx,51,FALSE,1,NA,2020-04-30 18:01:56,FALSE,NA,1255920336232681472,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,905,88,28,279,https://t.co/74TYVEOqJV,nuria 💋,2020-04-16 16:21:44,FALSE,FALSE,"Barcelona, Cataluña",NA,1250821651618504706,0,FALSE,http://pbs.twimg.com/profile_images/1255894742237433861/ZfqpCN6t_normal.jpg
f,0,¿En serio que ahora se ha operado los ojos para parecerse a J1min?,"⁸ ᵐᵃᵏᵉˢ ¹ ᵗᵉᵃᵐ 💖

 𝘢𝘵𝘦𝘦𝘻 |    𝘯𝘤𝘵    |  𝘣𝘵𝘴   | sᥙᥒmι",heesookie,52,FALSE,0,NA,2020-04-30 18:04:15,FALSE,NA,1255920917693292553,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,128941,3133,14860,798,https://t.co/wVfAtewqk8,liz loves ateez 💖,2012-01-17 19:01:31,FALSE,FALSE, Barcelona,NA,466746159,23,FALSE,http://pbs.twimg.com/profile_images/1255832772901552129/MDBWlj5f_normal.jpg
f,-1,"Es lo q tiene tener esa voz melosa, la mentira para camelar y sobre todo el poder.
Es sabido q a muchas mujeres les… https://t.co/wNCIYo7Y7q","He vivido miles de vidas a través de los libros. Tengo cientos de historias. Estoy orgullosa de ser española. No doy pie ni a P´s, ni separatas. Abstenerse.",HispaniaRevelde,53,FALSE,0,NA,2020-04-30 18:01:00,TRUE,NA,1255920099887898625,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,16827,5947,64518,5432,NA,"Hispania Re""V""elde",2018-05-30 19:19:24,FALSE,FALSE,"Barcelona, España",NA,1001905937786048518,1,FALSE,http://pbs.twimg.com/profile_images/1196875429543632898/KLWTIbHw_normal.jpg
i,-1,@shiveringteeth He hablado con mi nobeo y te vamos a adoptar quieras o no,Intentant volar em vaig cremar les ales i vaig caure en aquest lloc. https://t.co/TYOIPHUZQa,icarflight,54,FALSE,1,shiveringteeth,2020-04-30 18:03:54,FALSE,1255917039388164097,1255920832221765633,1894870249,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,47036,1220,108032,737,https://t.co/5NYdEKb8bR,Pol,2015-02-09 19:20:06,FALSE,FALSE,Barcelona,NA,3027005835,3,FALSE,http://pbs.twimg.com/profile_images/1121135597366779906/jm7DZ2Go_normal.jpg
f,-1,ya me joderia sufrir por amor con 10 años yo a esa edad lloraba porque había perdido al monopoly no me jodas https://t.co/Txn4imcO9I,se llama soy yo y va pa ti 🤍🤍🤍🤍🤍🤍🤍 radddi d Hugo Cobo y Eva Barreiro.,idontknow7450,55,FALSE,0,NA,2020-04-30 18:01:22,FALSE,NA,1255920192225509387,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,1921,57,5327,104,NA,ana 🧜🏼‍♀️🤍,2020-03-07 18:39:21,FALSE,FALSE,"Barcelona, España",NA,1236360737871859712,0,FALSE,http://pbs.twimg.com/profile_images/1255602658536230912/fy5UYeu8_normal.jpg
f,-1,La muerte nos da un baño de realismo: ante la muerte relativizamos todo y nos damos cuenta de que quizás hemos hech… https://t.co/utHHt2NH14,,IglesiasAranda,56,FALSE,0,NA,2020-04-30 18:01:34,TRUE,NA,1255920244306124800,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,126,37,1,5,http://t.co/KKquJqHI,Joaquín Iglesias,2010-01-20 19:55:10,FALSE,FALSE,"Barcelona, Spain",NA,106817176,0,FALSE,http://pbs.twimg.com/profile_images/1212470265625665539/vK9tPT8b_normal.jpg
i,1,"En el #laboratorio de #FIV nuestro pequeño paciente es el embrión, y todo nuestro trabajo está orientado a proteger… https://t.co/y2roy0Dz5d","Institut Marquès es un centro de referencia en los ámbitos de la Ginecología, Obstetricia y Reproducción Asistida. Síguenos también en: http://t.co/Wo5jzNF5mw",imarques_ES,57,FALSE,1,NA,2020-04-30 18:02:04,TRUE,NA,1255920368541487106,NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0,FALSE,FALSE,NA,NA,6978,2809,1842,605,http://t.co/D21Qg1QJZu,Institut Marquès,2010-11-11 15:26:45,FALSE,FALSE,Barcelona,NA,214505477,48,FALSE,http://pbs.twimg.com/profile_images/1201438868945416193/nNk_f3h0_normal.jpg
m,0,"Memento Mori!: “El archipiélago más pequeño de la Costa Brava: Las islas Formigues”

Un desconocido paraíso submari… https://t.co/jbBoqxIJ50","Escritor, historiador y blogger. Autor del Blog «Memento Mori!», colaborador en radio y prensa. Divulgador y activo defensor del Patrimonio Histórico",ireneuc,58,FALSE,0,NA,2020-04-30 18:00:56,TRUE,NA,1255920085329420288,NA,"<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>",0,FALSE,FALSE,NA,NA,12778,937,13210,692,https://t.co/vSI2oG4smz,Ireneu Castillo,2009-12-24 14:47:42,FALSE,FALSE,L'Hospitalet de Llobregat,NA,99116412,43,FALSE,http://pbs.twimg.com/profile_images/1039249895276912640/Y6ELlfpf_normal.jpg
f,0,"@LuisAngel_F1 @el54mac @carlesenric Ojalá esto de un cambiazo, porque ahora tenemos q mantener a un número bastante… https://t.co/lSzoG5HuY7","Sabes mi nombre pero no mi historia.Hasta que me conozcas,no me juzgues./madrileña/todas las fotos que subo son propias .📸Reservado derecho #yomequedoencasa🏠",Isabelip59,59,FALSE,0,LuisAngel_F1,2020-04-30 18:02:43,TRUE,1255917676003758080,1255920533893414914,465780806,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,93610,1278,82518,337,NA,Isabel,2012-08-24 22:22:59,FALSE,FALSE,"Barcelona, España ",NA,779079302,46,FALSE,http://pbs.twimg.com/profile_images/1253947709888827393/R3x_hEFI_normal.jpg
