Gender,Mood,text,description,screenName,,favorited,favoriteCount,replyToSN,created.x,truncated,replyToSID,id.x,replyToUID,statusSource,retweetCount,isRetweet,retweeted,longitude,latitude,statusesCount,followersCount,favoritesCount,friendsCount,url,name,created.y,protected,verified,location,lang,id.y,listedCount,followRequestSent,profileImageUrl
m,0,A ver si alguien me añade algo que me falte en esta playlist 😳😳😳 https://t.co/dGeoOfvKig,Enchufa el altavoz que empezamos. Oposito a la Abogacía del Estado.,ItsSoler,60,FALSE,0,NA,2020-04-30 18:00:14,FALSE,NA,1255919908581527558,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,3945,368,21507,920,NA,J. 🇪🇸,2016-03-31 17:24:48,FALSE,FALSE,"Barcelona, España",NA,715590681146863616,1,FALSE,http://pbs.twimg.com/profile_images/1227181020212011008/Evc2v-81_normal.jpg
m,-1,"Y ME MOLESTA QUE NO ESTÉN HABLANDO DE ESTO @ GAYS QUE SE PRESTAN A TODO ESE MORBO 

que lindos se ven esperancitos… https://t.co/f7LTKbZcDI",#SOSNicaragua,jeanvelez06,61,FALSE,0,NA,2020-04-30 18:00:31,TRUE,NA,1255919980018905094,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,18076,343,24082,440,https://t.co/orZmCNfW7R,chrystal methyd stan account,2013-02-16 1:11:25,FALSE,FALSE,Barcelona,NA,1183957177,3,FALSE,http://pbs.twimg.com/profile_images/1250555453945401348/uDYHvzIl_normal.jpg
m,0,@AndresLuelmo Eso es lo que me parece a mí también.,Catedrático de Derecho procesal. Universitat de Barcelona.,jordinieva,62,FALSE,0,AndresLuelmo,2020-04-30 18:01:33,FALSE,1255919418380615681,1255920238018904065,1146330360873201664,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,815,19558,10427,266,NA,Jordi Nieva-Fenoll,2010-06-26 9:18:52,FALSE,FALSE,Barcelona,NA,159777686,165,FALSE,http://pbs.twimg.com/profile_images/1172170144216494085/HFY-UBDQ_normal.jpg
m,-1,Y en qué fase la gente va a dejar de aplaudir?,Just came for the music,jorgepirolo,63,FALSE,0,NA,2020-04-30 18:02:24,FALSE,NA,1255920453820059656,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,7385,470,2363,276,NA,piro 🧸,2009-06-07 20:57:26,FALSE,FALSE,BCN,NA,45421891,2,FALSE,http://pbs.twimg.com/profile_images/1250828860809150466/CAadeXzQ_normal.jpg
m,-1,@IbaiLlanos @Pringles_ES #BarbeQPringlesHierro soy Hierro 3 soy bastante malo en adc hay cosas que hago siendo adc… https://t.co/PtYMAmfaCV,"Mod de Discord @GiantsGaming, Mod en Minecochia Network
 AD/Carry",josepginer17,64,FALSE,0,IbaiLlanos,2020-04-30 18:02:17,TRUE,1255917030169075713,1255920423247720449,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,2918,151,2762,241,NA,Yøsius 💜 #WeAreGiants,2015-01-17 19:29:28,FALSE,FALSE,"Barcelona, España",NA,2983026106,6,FALSE,http://pbs.twimg.com/profile_images/1247242983621242892/9kOcjb-s_normal.jpg
m,-1,"El sábado que ya se podrá salir un rato creo que no saldré porque, con el ímpetu general de los primeros días, va a… https://t.co/ndycgc7h2b",¡MARICONES DEL ESPACIO!,JRCONDILOMA,65,FALSE,0,NA,2020-04-30 18:04:03,TRUE,NA,1255920868892585987,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,16614,446,16918,211,http://t.co/0aSf9xzrUm,CONDILOMA,2013-06-03 18:20:30,FALSE,FALSE,Barcelona,NA,1480312476,10,FALSE,http://pbs.twimg.com/profile_images/1222599745933320192/tJzelDwO_normal.jpg
i,1,"🤯 No vas a creer esto! PENDRIVE KINGSTON DATATRAVELLER SE9 16GB USB 2.0 CUBIERTA DE METAL PLATA a €5,19 🤯
de KINGST… https://t.co/hBjLFX141T","💻 Consultoría Informática
🚀 Marketing Digital
👍 SEGUIR AHORA a JSVnet",JSVnet,66,FALSE,0,NA,2020-04-30 18:00:03,TRUE,NA,1255919861273964544,NA,"<a href=""https://www.mykapusta.com/post-studio"" rel=""nofollow"">Post Studio</a>",0,FALSE,FALSE,NA,NA,12616,355,15,223,https://t.co/2mpAVLrcNk,JSVnet - Marketing Digital ☆☆☆,2013-08-05 21:02:30,FALSE,FALSE,Barcelona,NA,1648640712,27,FALSE,http://pbs.twimg.com/profile_images/472869220863066112/5dr1OjGz_normal.png
m,-1,@mansmontx Creo que se refiere a que no son humanos,19. | Netflix and Me | Un día salí de mi casa sin saber que terminaría dando vueltas por el mundo,kbashow,67,FALSE,0,mansmontx,2020-04-30 18:01:03,FALSE,1255919888071380998,1255920113649401857,781134474717368325,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,7884,110,16687,310,https://t.co/PVl5xPu5KE,Kristian⚡️,2016-08-21 5:47:44,FALSE,FALSE,"Barcelona, España",NA,767236723600424960,1,FALSE,http://pbs.twimg.com/profile_images/1244432575655022592/M7DTf3o3_normal.jpg
m,-1,"De 00:00 a 24:00 #StopComunismo

A las  19:00 #cacerolada19h del #GobiernoDelBulo 

A las 21:00 #Cacerolada21h del… https://t.co/tvNqyuMGuu","De paso por el mundo. Observo, analizo, y hago crítica objetiva de la vida. No apto para mentes obtusas. Cómo todos, tengo mi lado oscuro.😎
#LaSilenciosaCat 📢",kokecabrera,68,FALSE,0,NA,2020-04-30 18:00:51,TRUE,NA,1255920061031886851,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,87582,1617,96763,1597,NA,Koke Cabrera 🖤🇪🇸😷 (en 🏠),2010-10-07 23:41:26,FALSE,FALSE,Barcelona,NA,199888321,1,FALSE,http://pbs.twimg.com/profile_images/1191516014103662592/FbzkrfSa_normal.jpg
i,-1,"“Un 30-40% de los comercios puede que no vuelvan a abrir después de esta crisis”
Lee la entrevista con el Prof. Fra… https://t.co/RhKGE5Sy3c",Revista de los alumnos del Máster en Periodismo BCN_NY. IL3-Universidad de Barcelona & Columbia Journalism School. @MasterBCN_NY,La22Magazine,69,FALSE,0,NA,2020-04-30 18:00:01,TRUE,NA,1255919852642066434,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",0,FALSE,FALSE,NA,NA,1084,317,170,305,https://t.co/5ltuC8JFzf,La22,2013-12-12 13:09:31,FALSE,FALSE,Barcelona,NA,2242345704,8,FALSE,http://pbs.twimg.com/profile_images/1251475808683687937/PRfIoEpO_normal.jpg
i,-1,La pandemia ha llevado a tomar la decisión de cerrarlo entre la una y las cinco horas https://t.co/xIMJ4aK8Z0,"Pluralidad, rigor y calidad desde 1881. La Vanguardia es el lugar donde todos y todas nos encontramos.",LaVanguardia,70,FALSE,5,NA,2020-04-30 18:02:04,FALSE,NA,1255920368251961362,NA,"<a href=""http://www.lavanguardia.es"" rel=""nofollow"">App publicación twits DGRID</a>",2,FALSE,FALSE,NA,NA,512007,1157523,435,572,https://t.co/ooRL31qYXn,La Vanguardia,2009-09-15 13:56:57,FALSE,TRUE,Barcelona,NA,74453123,13504,FALSE,http://pbs.twimg.com/profile_images/936873783721320448/6Q97S0pp_normal.jpg
f,-1,"@spikanor11 pue que aunque sea una salida, no hay que olvidar lo que representa que una mujer venda su cuerpo a los… https://t.co/BIGLVDItvp","L'únic que busco és allò que se'm va perdre, que és a mi mateixa.
 
Reflexiono sobre lo político del amor, porque es lo que me salvó la vida.",leagueofmanu,71,FALSE,0,spikanor11,2020-04-30 18:00:24,TRUE,1255877951339585537,1255919949865988096,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,22399,207,31326,537,https://t.co/JzC5zRlBD9,Mia ⚒,2013-12-30 11:55:03,FALSE,FALSE,Barcelona,NA,2268755876,6,FALSE,http://pbs.twimg.com/profile_images/1244049784056545281/Qwcy8ldl_normal.jpg
i,-1,@SplatSwifty Vas a conseguir hacerme llorar kbron.,"Deja de stalkear y haz algo de provecho...
#17",legend_uri,72,FALSE,1,SplatSwifty,2020-04-30 18:01:14,FALSE,1255910842056540161,1255920159493144577,1064904247198851074,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,8936,205,15885,372,https://t.co/zDu9J8AnUa,🐬Uri,2018-09-19 15:21:52,FALSE,FALSE,"Barcelona, España",NA,1042433598090096641,0,FALSE,http://pbs.twimg.com/profile_images/1214239315624124417/WGq_5RSM_normal.jpg
f,-1,"Querida familia:
Mi padre y yo no contestamos a vuestros putos mensajes de ¿estás bien? porque estamos los 2 en la… https://t.co/a9RtVR8sVI","solo escribo cosas tristes, indirectas y me quejo mucho de la vida.",liittleunicornn,73,FALSE,0,NA,2020-04-30 18:01:01,TRUE,NA,1255920103104839680,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,352,54,4340,110,NA,Anaa.,2019-11-17 12:58:27,FALSE,FALSE,"Barcelona, España",NA,1196049890515865600,0,FALSE,http://pbs.twimg.com/profile_images/1213948980465405958/qHy9_k-o_normal.jpg
m,-1,Algunos cuando os quejáis me recordáis al padre de Milhouse hablando sobre que su hijo come spaghetti dos veces a l… https://t.co/3BmSIeAuRm,Me he pasado la vida siempre rayado con algo. I'm Buckethead. College de Pathaphysyque. Soy más viejo que tú. Promotor del Jamelguismo,luxorytebas,74,FALSE,0,NA,2020-04-30 18:00:22,TRUE,NA,1255919941829656578,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,24940,450,54204,768,NA,Rafa Peña💎,2019-11-28 0:32:12,FALSE,FALSE,"Barcelona, España",NA,1199848366609448960,0,FALSE,http://pbs.twimg.com/profile_images/1252399064420737025/12qQ8rB7_normal.jpg
m,-1,"@SChiringuitos ABASCAL, lo tiene mal.. Le suena el despertador a las 5:30 y le da un iptus",De izquierdas ateo y Repúblicano.. si no me  encuentras en el sur estoy en Barcelona,M1gue2,75,FALSE,0,SChiringuitos,2020-04-30 18:01:59,FALSE,1255918608653393920,1255920349478367234,1203613905882365952,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,1796,1081,4477,1395,NA,Mikeldelacreu,2019-02-10 9:25:04,FALSE,FALSE,"Barcelona, España",NA,1.09453E+18,2,FALSE,http://pbs.twimg.com/profile_images/1255044057501499392/SHWDxN5V_normal.jpg
i,-1,Pues 1km a partir de mi casa por un lado hay calle por otro hay mar... Que pasa si me tiro al mar??? NO HAY NADA PR… https://t.co/Nq3qlCp7A0,"Mai✦ +20✦ (L)GTBI✦Spanish Cosplayer&Cosmaker 🇪🇸 deep weeb.
Touken Ranbu enthusiast.

I miss my home planet.

↪cosplay acc @mai_chinchin",maioneesama__,76,FALSE,2,NA,2020-04-30 18:01:00,TRUE,NA,1255920102018555907,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,134339,440,131230,777,NA,💮舞💮@ toumyu live fest!!!!!,2016-02-10 12:10:48,FALSE,FALSE,"Barcelona, España",NA,4894744659,7,FALSE,http://pbs.twimg.com/profile_images/1246156172174004224/QNQO2rey_normal.jpg
f,0,"@_lucylucy mi refiero a mi casa jaja 
ya necesito salir y ver otras cosas amika!","Feminista y migrante. 
Trabajo y milito por la #descolonización y el #antirracismo
También soy periodista especializada en estudios de género.",MaritzaSore,77,FALSE,0,_lucylucy,2020-04-30 18:02:27,FALSE,1255919099802198016,1255920464620408832,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,116,29,106,125,NA,Maritza Sore,2019-11-11 11:41:43,FALSE,FALSE,Barcelona,NA,1193856296350625792,0,FALSE,http://pbs.twimg.com/profile_images/1247152409270460416/vfM-Ikv__normal.jpg
m,0,Por lo visto esta salida conjunta sólo se aplica para silleros con copiloto por tanto los motivos 1 y 2 quedan inva… https://t.co/eqSqmrij4K,Soy Aitor Celis Sisniega y me gustaría ayudarte a gestionar tu comunicación online y offline para no sólo comunicar sino transmitir.  https://t.co/5bvJoZyOJj,MarketingdpNet,78,FALSE,0,MarketingdpNet,2020-04-30 18:03:32,TRUE,1255919902055170048,1255920737048813569,199546872,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,10106,363,256,711,https://t.co/5bvJoZyOJj,Marketing DP,2010-10-07 3:58:47,FALSE,FALSE,Barcelona,NA,199546872,33,FALSE,http://pbs.twimg.com/profile_images/1241307657421586433/nOKEQRLn_normal.jpg
f,0,que buena gente son mi novio y mi amiga... a las 8 se encierran en la habitación y empiezan a aplaudir 🥺,perry el ortito rico,martabastille,79,FALSE,1,NA,2020-04-30 18:03:37,FALSE,NA,1255920759517708289,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1,FALSE,FALSE,NA,NA,4986,1467,2305,252,NA,martita,2019-04-14 20:00:52,FALSE,FALSE,Barcelona,NA,1117518102701453315,4,FALSE,http://pbs.twimg.com/profile_images/1255135167691157507/TmDB74O__normal.jpg
f,1,Se han puesto a aplaudir a las 19:58 a ver si nos relajamos un poco,"17 | Solo quiero jugar al fortnite y ponerme fuerte | A veces dibujo otras no                                                   
🌌 Candado: @Tontadeloscojon 🌌",MenmaSaurio,80,FALSE,1,NA,2020-04-30 18:03:25,FALSE,NA,1255920708481318912,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,14974,211,30749,176,https://t.co/XB0ghTxPum,𝐴𝑙𝑒𝑗𝑎𝑛𝑑𝑟𝑎,2018-08-22 21:34:55,FALSE,FALSE,"Barcelona, España",NA,1032380621820252160,6,FALSE,http://pbs.twimg.com/profile_images/1240239457875435521/ImCKnngs_normal.jpg
f,0,Enserio pensaba que ya me había visto todas las mejores series y había perdido la ilusion como cuando conoces al am… https://t.co/vbm5my3zmF,,mireia_mcasas,81,FALSE,0,NA,2020-04-30 18:01:23,TRUE,NA,1255920195224428545,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,1426,38,2904,68,NA,Mireia M.Casas,2017-10-02 8:22:20,FALSE,FALSE,"Barcelona, España",NA,914767494119862272,0,FALSE,http://pbs.twimg.com/profile_images/1250101259266404354/R_RfRBQn_normal.jpg
f,0,@ierrejon Lo peor es que no se habrá dado cuenta ella porque es mala sin más. Si rectifica será porque le habrán di… https://t.co/THDifSk6nA,,mjgc13,82,FALSE,0,ierrejon,2020-04-30 18:03:03,TRUE,1255918699309142016,1255920615804059649,482389606,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,FALSE,FALSE,NA,NA,1070,17,1919,76,NA,joséphine,2013-01-24 11:38:03,FALSE,FALSE,Barcelona,NA,1116575305,0,FALSE,http://pbs.twimg.com/profile_images/931931005228810240/TVmRuQ0H_normal.jpg
i,0,@mecagoentot1 Me sliding a les teves notificacions de insta quan me la faci https://t.co/mrtDyUnQ6J,"❄️
Art: @Myxtic_art
⭐-_-💧",MyxticSami,83,FALSE,0,mecagoentot1,2020-04-30 18:00:08,FALSE,1255918488339841024,1255919883801571330,1221395686593323008,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,8221,64,36445,209,https://t.co/0C7UYPgqGj,⚡,2015-04-16 15:42:16,FALSE,FALSE,"Barcelona, Spain.",NA,3173094867,0,FALSE,http://pbs.twimg.com/profile_images/1245001836999987200/MOBtW_C8_normal.jpg
f,0,"@CyoSann Mmeo, a nosotros nos hicieron comprar un Acer si no teníamos ordenador explícito para las clases y un niño… https://t.co/6yAgP98gw1",BGW💙 {07/10/17} #ImHomer  ~Candado:@lujaaaaaan~,naiara_lujan,84,FALSE,1,CyoSann,2020-04-30 18:01:29,TRUE,1255919212448698369,1255920223292661762,746645451089264640,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,20588,742,19296,2750,https://t.co/k5YgagaPqL,Naiara (Nai para algunos),2015-08-17 14:54:16,FALSE,FALSE,"Barcelona, España",NA,3428301910,6,FALSE,http://pbs.twimg.com/profile_images/1196530618424872960/VLjgwQ70_normal.jpg
i,1,Recuerda que tienes herramientas que te pueden ayudar a ser mucho más eficiente en todo el proceso editorial. Así q… https://t.co/Eff37wuJiR,Optimización de conversiones y marketing de contenidos. Hacemos plugins para #WordPress https://t.co/op2Sf3qqCV https://t.co/Gv9XeCxCGM,NelioSoft_ES,85,FALSE,0,NA,2020-04-30 18:00:58,TRUE,NA,1255920092120068098,NA,"<a href=""http://neliosoftware.com/content"" rel=""nofollow"">Nelio Content</a>",0,FALSE,FALSE,NA,NA,22007,968,166,330,https://t.co/MNgXb56rHg,Nelio Software,2013-12-27 12:35:19,FALSE,FALSE,Barcelona,NA,2264285552,171,FALSE,http://pbs.twimg.com/profile_images/743437220950925318/sn4fHhoM_normal.jpg
m,0,Uo! No tenga ni a este ni al chiquitín (Meltan)!  A ver si tengo suerte 🍀 https://t.co/NBjCZToEgu,"Me gusta pensar que escribo y, a veces, ¡incluso lo hago!

📕 In love with stories 📺🎬🎮",Nenec9,86,FALSE,0,NA,2020-04-30 18:04:15,FALSE,NA,1255920916502110209,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,6360,392,8705,987,https://t.co/Bx0plupaMw,Rubén Carrasco 🏳️‍🌈,2011-05-05 16:25:58,FALSE,FALSE,"Barcelona, España",NA,293589968,17,FALSE,http://pbs.twimg.com/profile_images/1077660670022377472/56CIPREu_normal.jpg
f,1,@mia_mallenn Es que es un PLACER poder mantener un ritmo con la escritura porque la vida te lo permite. Me hace muy… https://t.co/gHsfgqcy6b,Artista de manos pequeñas. Escritora fantasiosa. Madre de plantas y de un perro llamado Ficus 🌱,noleesheep,87,FALSE,0,mia_mallenn,2020-04-30 18:03:48,TRUE,1255920072310300673,1255920803457236992,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,FALSE,FALSE,NA,NA,36266,1249,56638,201,https://t.co/zsTK9wuSsj,Noëlle S. 🚀,2011-08-16 14:55:13,FALSE,FALSE,Barcelona,NA,356230113,22,FALSE,http://pbs.twimg.com/profile_images/1237061769606180866/_ncmI9rF_normal.jpg
f,0,@Agualandiaa Yo a los 19 bien cumplidos. Y eso ya en mi época era muy raro (la mayoría de chicas la perfilan a los… https://t.co/hSjohqdifm,"🎗
♀️ AntiTERF, Veget animalista. Antifascista
Sobreviviente de bullying, conviviendo con sus secuelas
#TANV #NVLD #TDA #ADD #Neurodivergente
Estudio psicología",novullpensarmes,88,FALSE,0,Agualandiaa,2020-04-30 18:02:52,TRUE,1255569127651057664,1255920568727154688,1216440713254141952,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,18160,355,40373,336,NA,Alba.Escribo mal en ⌨ táctiles x el TANV,2011-02-25 19:08:14,FALSE,FALSE,"Barcelona, Catalunya.",NA,257587967,1,FALSE,http://pbs.twimg.com/profile_images/1243625435327614981/a_VepWb1_normal.jpg
f,-1,@sanidadgob Vamos a ver. Puedo o no puedo salir con mi marido y mi bebé de 2 años? Es increíble. Por favor. Rectificar. Quiero mi familia,"luchadora, constante y serena",nury26bcn,89,FALSE,0,sanidadgob,2020-04-30 18:01:39,FALSE,1255915266229309440,1255920263444692994,232124120,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,FALSE,FALSE,NA,NA,282,13,15,63,NA,Nuria Ceballos,2011-01-04 13:20:22,FALSE,FALSE,barcelona,NA,233935964,0,FALSE,http://pbs.twimg.com/profile_images/1225421065821790208/WRX9sLzN_normal.jpg
i,1,"Ya tenéis disponible el podcast del programa de hoy, Mitos Musicales con @KupingaMeya ¡Escúchanos ya en… https://t.co/id2pDtbTed","Cada jueves a las 19h🕖 hablamos de música y nos echamos unas risas en @UABradio 
100.3 FM📻",obstinatos,90,FALSE,0,NA,2020-04-30 18:00:38,TRUE,NA,1255920008712110080,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,FALSE,FALSE,NA,NA,103,25,10,38,https://t.co/RaTWE6MYgU,Obstinatos,2019-04-15 11:57:55,FALSE,FALSE,Barcelona,NA,1117758950592720896,0,FALSE,http://pbs.twimg.com/profile_images/1121870571397177344/E71U3k7t_normal.png
